mode: set
avito_pvz/cmd/pvz/main.go:18.13,23.2 4 0
avito_pvz/cmd/pvz/main.go:26.43,29.13 2 0
avito_pvz/cmd/pvz/main.go:30.16,34.4 1 0
avito_pvz/cmd/pvz/main.go:35.14,38.4 1 0
avito_pvz/cmd/pvz/main.go:39.15,42.4 1 0
avito_pvz/cmd/pvz/main.go:45.2,45.12 1 0
avito_pvz/internal/config/config.go:49.25,51.22 2 0
avito_pvz/internal/config/config.go:51.22,52.32 1 0
avito_pvz/internal/config/config.go:55.2,55.33 1 0
avito_pvz/internal/config/config.go:58.46,59.55 1 0
avito_pvz/internal/config/config.go:59.55,60.53 1 0
avito_pvz/internal/config/config.go:63.2,65.62 2 0
avito_pvz/internal/config/config.go:65.62,66.46 1 0
avito_pvz/internal/config/config.go:69.2,69.13 1 0
avito_pvz/internal/config/config.go:75.31,81.15 4 0
avito_pvz/internal/config/config.go:81.15,83.3 1 0
avito_pvz/internal/config/config.go:85.2,85.12 1 0
avito_pvz/internal/config/config.go:88.34,103.2 2 0
avito_pvz/internal/app/grpc/app.go:28.8,38.50 2 0
avito_pvz/internal/app/grpc/app.go:38.50,42.4 2 0
avito_pvz/internal/app/grpc/app.go:45.2,56.3 3 0
avito_pvz/internal/app/grpc/app.go:63.55,65.75 1 0
avito_pvz/internal/app/grpc/app.go:65.75,67.4 1 0
avito_pvz/internal/app/grpc/app.go:72.25,73.32 1 0
avito_pvz/internal/app/grpc/app.go:73.32,74.13 1 0
avito_pvz/internal/app/grpc/app.go:79.27,83.16 3 0
avito_pvz/internal/app/grpc/app.go:83.16,85.3 1 0
avito_pvz/internal/app/grpc/app.go:87.2,89.46 2 0
avito_pvz/internal/app/grpc/app.go:89.46,91.3 1 0
avito_pvz/internal/app/grpc/app.go:93.2,93.12 1 0
avito_pvz/internal/app/grpc/app.go:97.22,104.2 3 0
avito_pvz/internal/app/http/app.go:16.53,19.16 2 0
avito_pvz/internal/app/http/app.go:19.16,21.3 1 0
avito_pvz/internal/app/http/app.go:22.2,40.3 6 0
avito_pvz/internal/http/server.go:53.45,55.21 2 0
avito_pvz/internal/http/server.go:55.21,59.3 1 0
avito_pvz/internal/http/server.go:61.2,62.16 2 0
avito_pvz/internal/http/server.go:62.16,66.3 1 0
avito_pvz/internal/http/server.go:68.2,69.22 2 0
avito_pvz/internal/http/server.go:78.40,81.16 3 0
avito_pvz/internal/http/server.go:81.16,85.3 1 0
avito_pvz/internal/http/server.go:87.2,89.18 2 0
avito_pvz/internal/http/server.go:97.43,102.26 1 0
avito_pvz/internal/http/server.go:110.37,111.26 1 0
avito_pvz/internal/http/server.go:119.38,120.26 1 0
avito_pvz/internal/http/server.go:128.61,129.26 1 0
avito_pvz/internal/http/server.go:137.60,138.26 1 0
avito_pvz/internal/http/server.go:146.45,147.26 1 0
avito_pvz/internal/http/server.go:155.43,156.26 1 0
avito_pvz/internal/http/server.go:165.11,173.2 1 0
avito_pvz/internal/grpc/pvz/server.go:27.49,29.2 1 1
avito_pvz/internal/grpc/pvz/server.go:34.38,36.43 2 1
avito_pvz/internal/grpc/pvz/server.go:36.43,38.3 1 1
avito_pvz/internal/grpc/pvz/server.go:39.2,39.16 1 1
avito_pvz/internal/grpc/pvz/server.go:39.16,41.3 1 1
avito_pvz/internal/grpc/pvz/server.go:43.2,47.25 2 1
avito_pvz/internal/grpc/pvz/server.go:47.25,54.3 2 1
avito_pvz/internal/grpc/pvz/server.go:56.2,56.17 1 1
avito_pvz/internal/storage/pg/db.go:17.76,22.16 3 0
avito_pvz/internal/storage/pg/db.go:22.16,23.13 1 0
avito_pvz/internal/storage/pg/db.go:26.2,27.16 2 0
avito_pvz/internal/storage/pg/db.go:27.16,28.13 1 0
avito_pvz/internal/storage/pg/db.go:31.2,32.16 2 0
avito_pvz/internal/storage/pg/db.go:32.16,33.13 1 0
avito_pvz/internal/storage/pg/db.go:36.2,44.3 3 0
avito_pvz/internal/storage/pg/db.go:47.26,53.2 3 0
avito_pvz/internal/repository/product.go:21.47,25.2 1 0
avito_pvz/internal/repository/pvz.go:22.35,26.2 1 0
avito_pvz/internal/repository/reception.go:21.53,25.2 1 0
avito_pvz/internal/repository/user.go:18.38,22.2 1 0
avito_pvz/internal/repository/pg/product.go:20.52,24.2 1 0
avito_pvz/internal/repository/pg/product.go:26.80,33.16 2 0
avito_pvz/internal/repository/pg/product.go:33.16,35.3 1 0
avito_pvz/internal/repository/pg/product.go:37.2,38.66 2 0
avito_pvz/internal/repository/pg/product.go:38.66,40.3 1 0
avito_pvz/internal/repository/pg/product.go:42.2,42.12 1 0
avito_pvz/internal/repository/pg/product.go:45.98,53.16 2 0
avito_pvz/internal/repository/pg/product.go:53.16,55.3 1 0
avito_pvz/internal/repository/pg/product.go:57.2,60.103 3 0
avito_pvz/internal/repository/pg/product.go:60.103,61.36 1 0
avito_pvz/internal/repository/pg/product.go:61.36,63.4 1 0
avito_pvz/internal/repository/pg/product.go:64.3,64.60 1 0
avito_pvz/internal/repository/pg/product.go:67.2,67.22 1 0
avito_pvz/internal/repository/pg/product.go:70.80,75.16 2 0
avito_pvz/internal/repository/pg/product.go:75.16,77.3 1 0
avito_pvz/internal/repository/pg/product.go:79.2,80.16 2 0
avito_pvz/internal/repository/pg/product.go:80.16,82.3 1 0
avito_pvz/internal/repository/pg/product.go:84.2,84.12 1 0
avito_pvz/internal/repository/pg/pvz.go:20.44,24.2 1 0
avito_pvz/internal/repository/pg/pvz.go:26.68,32.16 2 0
avito_pvz/internal/repository/pg/pvz.go:32.16,34.3 1 0
avito_pvz/internal/repository/pg/pvz.go:36.2,37.16 2 0
avito_pvz/internal/repository/pg/pvz.go:37.16,39.3 1 0
avito_pvz/internal/repository/pg/pvz.go:41.2,41.12 1 0
avito_pvz/internal/repository/pg/pvz.go:44.67,49.16 2 0
avito_pvz/internal/repository/pg/pvz.go:49.16,51.3 1 0
avito_pvz/internal/repository/pg/pvz.go:53.2,54.16 2 0
avito_pvz/internal/repository/pg/pvz.go:54.16,55.36 1 0
avito_pvz/internal/repository/pg/pvz.go:55.36,57.4 1 0
avito_pvz/internal/repository/pg/pvz.go:58.3,58.61 1 0
avito_pvz/internal/repository/pg/pvz.go:61.2,63.18 2 0
avito_pvz/internal/repository/pg/pvz.go:63.18,65.78 2 0
avito_pvz/internal/repository/pg/pvz.go:65.78,67.12 1 0
avito_pvz/internal/repository/pg/pvz.go:69.3,69.27 1 0
avito_pvz/internal/repository/pg/pvz.go:72.2,72.18 1 0
avito_pvz/internal/repository/pg/pvz.go:75.95,80.29 2 0
avito_pvz/internal/repository/pg/pvz.go:80.29,82.3 1 0
avito_pvz/internal/repository/pg/pvz.go:83.2,83.27 1 0
avito_pvz/internal/repository/pg/pvz.go:83.27,85.3 1 0
avito_pvz/internal/repository/pg/pvz.go:87.2,87.25 1 0
avito_pvz/internal/repository/pg/pvz.go:87.25,89.3 1 0
avito_pvz/internal/repository/pg/pvz.go:90.2,90.47 1 0
avito_pvz/internal/repository/pg/pvz.go:90.47,93.3 2 0
avito_pvz/internal/repository/pg/pvz.go:95.2,96.16 2 0
avito_pvz/internal/repository/pg/pvz.go:96.16,98.3 1 0
avito_pvz/internal/repository/pg/pvz.go:100.2,101.16 2 0
avito_pvz/internal/repository/pg/pvz.go:101.16,102.36 1 0
avito_pvz/internal/repository/pg/pvz.go:102.36,104.4 1 0
avito_pvz/internal/repository/pg/pvz.go:105.3,105.61 1 0
avito_pvz/internal/repository/pg/pvz.go:107.2,110.18 3 0
avito_pvz/internal/repository/pg/pvz.go:110.18,112.78 2 0
avito_pvz/internal/repository/pg/pvz.go:112.78,114.12 1 0
avito_pvz/internal/repository/pg/pvz.go:116.3,116.27 1 0
avito_pvz/internal/repository/pg/pvz.go:119.2,119.18 1 0
avito_pvz/internal/repository/pg/pvz.go:122.65,127.16 2 0
avito_pvz/internal/repository/pg/pvz.go:127.16,129.3 1 0
avito_pvz/internal/repository/pg/pvz.go:131.2,134.16 4 0
avito_pvz/internal/repository/pg/pvz.go:134.16,135.36 1 0
avito_pvz/internal/repository/pg/pvz.go:135.36,137.4 1 0
avito_pvz/internal/repository/pg/pvz.go:138.3,138.56 1 0
avito_pvz/internal/repository/pg/pvz.go:141.2,141.12 1 0
avito_pvz/internal/repository/pg/reception.go:20.56,24.2 1 0
avito_pvz/internal/repository/pg/reception.go:26.84,32.16 2 0
avito_pvz/internal/repository/pg/reception.go:32.16,34.3 1 0
avito_pvz/internal/repository/pg/reception.go:36.2,37.16 2 0
avito_pvz/internal/repository/pg/reception.go:37.16,39.3 1 0
avito_pvz/internal/repository/pg/reception.go:41.2,41.28 1 0
avito_pvz/internal/repository/pg/reception.go:41.28,43.3 1 0
avito_pvz/internal/repository/pg/reception.go:45.2,45.12 1 0
avito_pvz/internal/repository/pg/reception.go:48.94,56.16 2 0
avito_pvz/internal/repository/pg/reception.go:56.16,58.3 1 0
avito_pvz/internal/repository/pg/reception.go:60.2,63.107 3 0
avito_pvz/internal/repository/pg/reception.go:63.107,64.36 1 0
avito_pvz/internal/repository/pg/reception.go:64.36,66.4 1 0
avito_pvz/internal/repository/pg/reception.go:67.3,67.61 1 0
avito_pvz/internal/repository/pg/reception.go:70.2,70.24 1 0
avito_pvz/internal/repository/pg/reception.go:73.85,80.16 2 0
avito_pvz/internal/repository/pg/reception.go:80.16,82.3 1 0
avito_pvz/internal/repository/pg/reception.go:84.2,85.16 2 0
avito_pvz/internal/repository/pg/reception.go:85.16,87.3 1 0
avito_pvz/internal/repository/pg/reception.go:89.2,89.12 1 0
avito_pvz/internal/repository/pg/user.go:20.46,24.2 1 0
avito_pvz/internal/repository/pg/user.go:26.86,32.16 2 0
avito_pvz/internal/repository/pg/user.go:32.16,34.3 1 0
avito_pvz/internal/repository/pg/user.go:36.2,39.105 3 0
avito_pvz/internal/repository/pg/user.go:39.105,40.36 1 0
avito_pvz/internal/repository/pg/user.go:40.36,42.4 1 0
avito_pvz/internal/repository/pg/user.go:43.3,43.61 1 0
avito_pvz/internal/repository/pg/user.go:46.2,46.19 1 0
avito_pvz/internal/repository/pg/user.go:49.71,56.16 2 0
avito_pvz/internal/repository/pg/user.go:56.16,58.3 1 0
avito_pvz/internal/repository/pg/user.go:60.2,61.16 2 0
avito_pvz/internal/repository/pg/user.go:61.16,63.54 2 0
avito_pvz/internal/repository/pg/user.go:63.54,65.4 1 0
avito_pvz/internal/repository/pg/user.go:66.3,66.56 1 0
avito_pvz/internal/repository/pg/user.go:69.2,69.12 1 0
avito_pvz/internal/http/gen/server.gen.go:238.91,240.88 1 0
avito_pvz/internal/http/gen/server.gen.go:240.88,242.3 1 0
avito_pvz/internal/http/gen/server.gen.go:244.2,244.52 1 0
avito_pvz/internal/http/gen/server.gen.go:244.52,246.3 1 0
avito_pvz/internal/http/gen/server.gen.go:248.2,248.25 1 0
